{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'LANow': {'cap': {'english': 0.002856940094612955, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.5534894514701189, 'friend': 0.2447797639495201, 'network': 0.20385158449925947, 'sentiment': 0.18409613537355868, 'temporal': 0.5222044276574785, 'user': 0.02998627881882177}, 'display_scores': {'content': 2.8, 'english': 0.4, 'friend': 1.2, 'network': 1.0, 'sentiment': 0.9, 'temporal': 2.6, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.07945465272791494, 'universal': 0.05202936550695904}, 'user': {'id_str': '17036898', 'screen_name': 'LANow'}}}
{'pixtakerirfan': {'cap': {'english': 0.22851217352302083, 'universal': 0.04861529098537897}, 'categories': {'content': 0.3491761231837822, 'friend': 0.1594575816736603, 'network': 0.4933682026140794, 'sentiment': 0.10388965712404977, 'temporal': 0.7347182030161, 'user': 0.17590968866172144}, 'display_scores': {'content': 1.7, 'english': 3.3, 'friend': 0.8, 'network': 2.5, 'sentiment': 0.5, 'temporal': 3.7, 'universal': 1.9, 'user': 0.9}, 'scores': {'english': 0.6506901031179089, 'universal': 0.3742667881821624}, 'user': {'id_str': '87745342', 'screen_name': 'pixtakerirfan'}}}
{'CALFIRERRU': {'cap': {'english': 0.007724054879521963, 'universal': 0.003116817556886547}, 'categories': {'content': 0.3651974684111467, 'friend': 0.19869669732913162, 'network': 0.1433867180376789, 'sentiment': 0.16492680736823384, 'temporal': 0.05938086027486572, 'user': 0.03482447811460989}, 'display_scores': {'content': 1.8, 'english': 0.8, 'friend': 1.0, 'network': 0.7, 'sentiment': 0.8, 'temporal': 0.3, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.15685510336103622, 'universal': 0.07089257330076087}, 'user': {'id_str': '169558881', 'screen_name': 'CALFIRERRU'}}}
{'cityofcorona': {'cap': {'english': 0.021603216955146855, 'universal': 0.007183846426565749}, 'categories': {'content': 0.4665115563103829, 'friend': 0.2573671414176634, 'network': 0.16724524708939628, 'sentiment': 0.22750028811607503, 'temporal': 0.18834180907135, 'user': 0.058361974546190715}, 'display_scores': {'content': 2.3, 'english': 1.3, 'friend': 1.3, 'network': 0.8, 'sentiment': 1.1, 'temporal': 0.9, 'universal': 0.7, 'user': 0.3}, 'scores': {'english': 0.2691022464970497, 'universal': 0.13802618960216584}, 'user': {'id_str': '33634249', 'screen_name': 'cityofcorona'}}}
{'Fallout': {'cap': {'english': 0.0022344951904619756, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.058082395351262375, 'friend': 0.2573671414176634, 'network': 0.07064549990637549, 'sentiment': 0.06780783386008177, 'temporal': 0.11098691236375971, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.3, 'english': 0.3, 'friend': 1.3, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.6, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.06263387811083082, 'universal': 0.04447883217419818}, 'user': {'id_str': '112511880', 'screen_name': 'Fallout'}}}
{'Bethesda': {'cap': {'english': 0.001309081196579327, 'universal': 0.0017440333583248883}, 'categories': {'content': 0.11025033271260462, 'friend': 0.0691639978773688, 'network': 0.12243135948738738, 'sentiment': 0.04651278876803607, 'temporal': 0.07924665710801207, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.6, 'english': 0.1, 'friend': 0.3, 'network': 0.6, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.027677698437753848, 'universal': 0.027614042942260764}, 'user': {'id_str': '23645599', 'screen_name': 'bethesda'}}}
{'Allen_NeilH': {'error': 'TweepError: Not authorized.'}}
{'HeartsOfOakGH': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0019358455432931132}, 'categories': {'content': 0.3181609314529016, 'friend': 0.053788210274055795, 'network': 0.2461023829743841, 'sentiment': 0.13921966625975693, 'temporal': 0.20802935998240957, 'user': 0.02392906059496764}, 'display_scores': {'content': 1.6, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.7, 'temporal': 1.0, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.038503444945083086, 'universal': 0.03508264339315584}, 'user': {'id_str': '414129354', 'screen_name': 'HeartsOfOakGH'}}}
{'AsanteKotoko_SC': {'cap': {'english': 0.001725457650971877, 'universal': 0.0021009963244625067}, 'categories': {'content': 0.431992025111415, 'friend': 0.0691639978773688, 'network': 0.31969317474163084, 'sentiment': 0.4117306301599361, 'temporal': 0.3013364147732675, 'user': 0.02392906059496764}, 'display_scores': {'content': 2.2, 'english': 0.2, 'friend': 0.3, 'network': 1.6, 'sentiment': 2.1, 'temporal': 1.5, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.045343501437382056, 'universal': 0.041106740219567735}, 'user': {'id_str': '1028750131', 'screen_name': 'AsanteKotoko_SC'}}}
{'FTVLive': {'cap': {'english': 0.028225552221050176, 'universal': 0.010164988287386762}, 'categories': {'content': 0.518792632027541, 'friend': 0.46944686570330113, 'network': 0.30663396167181256, 'sentiment': 0.5106788339308113, 'temporal': 0.3848494626356174, 'user': 0.12666630892224892}, 'display_scores': {'content': 2.6, 'english': 1.5, 'friend': 2.3, 'network': 1.5, 'sentiment': 2.6, 'temporal': 1.9, 'universal': 0.9, 'user': 0.6}, 'scores': {'english': 0.3039573320934062, 'universal': 0.1701324265302999}, 'user': {'id_str': '8883192', 'screen_name': 'FTVLive'}}}
{'FibroSloth': {'cap': {'english': 0.016566752245969804, 'universal': 0.010164988287386762}, 'categories': {'content': 0.11025033271260462, 'friend': 0.3876676389840677, 'network': 0.12910633579565847, 'sentiment': 0.09212893023754924, 'temporal': 0.0887777161089108, 'user': 0.09622220943923888}, 'display_scores': {'content': 0.6, 'english': 1.2, 'friend': 1.9, 'network': 0.6, 'sentiment': 0.5, 'temporal': 0.4, 'universal': 0.9, 'user': 0.5}, 'scores': {'english': 0.23688377651035014, 'universal': 0.1701324265302999}, 'user': {'id_str': '994618929468399616', 'screen_name': 'FibroSloth'}}}
{'LotusFl63450259': {'cap': {'english': 0.02470203924309943, 'universal': 0.07519311407072778}, 'categories': {'content': 0.07065345957790067, 'friend': 0.4528115161418039, 'network': 0.0933661140220537, 'sentiment': 0.04955678974182643, 'temporal': 0.08388930474225163, 'user': 0.08359274002115792}, 'display_scores': {'content': 0.4, 'english': 1.4, 'friend': 2.3, 'network': 0.5, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 2.3, 'user': 0.4}, 'scores': {'english': 0.28621206238390096, 'universal': 0.4540057291614072}, 'user': {'id_str': '999620771797446656', 'screen_name': 'LotusFl63450259'}}}
{'1baldchick': {'cap': {'english': 0.0014828129117616376, 'universal': 0.003116817556886547}, 'categories': {'content': 0.07537533685491266, 'friend': 0.2326151801566664, 'network': 0.06676132921697801, 'sentiment': 0.04955678974182643, 'temporal': 0.20802935998240957, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 1.2, 'network': 0.3, 'sentiment': 0.2, 'temporal': 1.0, 'universal': 0.4, 'user': 0.2}, 'scores': {'english': 0.03546593341354506, 'universal': 0.07089257330076087}, 'user': {'id_str': '1465587968', 'screen_name': '1baldchick'}}}
{'RainbowStephan': {'cap': {'english': 0.0022344951904619756, 'universal': 0.014565852401308765}, 'categories': {'content': 0.08569779607765933, 'friend': 0.20957193071779157, 'network': 0.06676132921697801, 'sentiment': 0.07214003430676995, 'temporal': 0.11098691236375971, 'user': 0.04041078582876067}, 'display_scores': {'content': 0.4, 'english': 0.3, 'friend': 1.0, 'network': 0.3, 'sentiment': 0.4, 'temporal': 0.6, 'universal': 1.0, 'user': 0.2}, 'scores': {'english': 0.06263387811083082, 'universal': 0.2079055732880228}, 'user': {'id_str': '837795689337868288', 'screen_name': 'RainbowStephan'}}}
{'Becca_WD': {'error': "TweepError: [{'code': 34, 'message': 'Sorry, that page does not exist.'}]"}}
{'ros_tinkler': {'cap': {'english': 0.0026183131920431966, 'universal': 0.009037049400998034}, 'categories': {'content': 0.08038548850651454, 'friend': 0.2975815402664562, 'network': 0.06307622042065346, 'sentiment': 0.07214003430676995, 'temporal': 0.09933141881781246, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.4, 'english': 0.4, 'friend': 1.5, 'network': 0.3, 'sentiment': 0.4, 'temporal': 0.5, 'universal': 0.8, 'user': 0.3}, 'scores': {'english': 0.07343326191269153, 'universal': 0.15881746424200632}, 'user': {'id_str': '20237534', 'screen_name': 'ros_tinkler'}}}
{'2theseawithme': {'cap': {'english': 0.009922300094567935, 'universal': 0.038677030425236264}, 'categories': {'content': 0.1494079271182809, 'friend': 0.2208783213499726, 'network': 0.34666299754087365, 'sentiment': 0.37989479646697794, 'temporal': 0.17904829046331452, 'user': 0.2533987749466703}, 'display_scores': {'content': 0.7, 'english': 0.9, 'friend': 1.1, 'network': 1.7, 'sentiment': 1.9, 'temporal': 0.9, 'universal': 1.7, 'user': 1.3}, 'scores': {'english': 0.1807672693005155, 'universal': 0.33655519548719853}, 'user': {'id_str': '989751661865254914', 'screen_name': '2theseawithme'}}}
{'shell1404': {'cap': {'english': 0.0018284205282117316, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.11728456039717951, 'friend': 0.10612616098731911, 'network': 0.13608879788575232, 'sentiment': 0.09785188233608959, 'temporal': 0.09392178145582956, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.6, 'english': 0.2, 'friend': 0.5, 'network': 0.7, 'sentiment': 0.5, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.04918384795249982, 'universal': 0.05202936550695904}, 'user': {'id_str': '22642436', 'screen_name': 'shell1404'}}}
{'JLC71492903': {'error': "TweepError: [{'code': 34, 'message': 'Sorry, that page does not exist.'}]"}}
{'bouquetofhope': {'cap': {'english': 0.009922300094567935, 'universal': 0.038677030425236264}, 'categories': {'content': 0.062020196630026815, 'friend': 0.27037007428252813, 'network': 0.11605549985132797, 'sentiment': 0.10388965712404977, 'temporal': 0.1379112162356362, 'user': 0.1649843520988115}, 'display_scores': {'content': 0.3, 'english': 0.9, 'friend': 1.4, 'network': 0.6, 'sentiment': 0.5, 'temporal': 0.7, 'universal': 1.7, 'user': 0.8}, 'scores': {'english': 0.1807672693005155, 'universal': 0.33655519548719853}, 'user': {'id_str': '965738788440993793', 'screen_name': 'bouquetofhope'}}}
{'ReiAlexandraYYC': {'cap': {'english': 0.0024124820419756166, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.11728456039717951, 'friend': 0.1343390390395297, 'network': 0.07473755397913713, 'sentiment': 0.14739293447148413, 'temporal': 0.06293922991368335, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.6, 'english': 0.3, 'friend': 0.7, 'network': 0.4, 'sentiment': 0.7, 'temporal': 0.3, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.06783456974919343, 'universal': 0.04811366570775446}, 'user': {'id_str': '1538205758', 'screen_name': 'ReiAlexandraYYC'}}}
{'CFS_rebel': {'error': "TweepError: [{'code': 34, 'message': 'Sorry, that page does not exist.'}]"}}
{'Jan_ParaAbled': {'cap': {'english': 0.0020801266669107617, 'universal': 0.004725361816828223}, 'categories': {'content': 0.11728456039717951, 'friend': 0.09407699305084682, 'network': 0.10997006781534416, 'sentiment': 0.27765534203770886, 'temporal': 0.14544780813699823, 'user': 0.31617524911250194}, 'display_scores': {'content': 0.6, 'english': 0.3, 'friend': 0.5, 'network': 0.5, 'sentiment': 1.4, 'temporal': 0.7, 'universal': 0.5, 'user': 1.6}, 'scores': {'english': 0.05780718298413593, 'universal': 0.10328573467123618}, 'user': {'id_str': '816856060124200960', 'screen_name': 'Jan_ParaAbled'}}}
{'chicksandrogues': {'cap': {'english': 0.0060434470460022415, 'universal': 0.07519311407072778}, 'categories': {'content': 0.15849545789507336, 'friend': 0.35639819820246477, 'network': 0.18484876427784097, 'sentiment': 0.1743036761431014, 'temporal': 0.1379112162356362, 'user': 0.03482447811460989}, 'display_scores': {'content': 0.8, 'english': 0.7, 'friend': 1.8, 'network': 0.9, 'sentiment': 0.9, 'temporal': 0.7, 'universal': 2.3, 'user': 0.2}, 'scores': {'english': 0.13558257714003935, 'universal': 0.4540057291614072}, 'user': {'id_str': '4804507293', 'screen_name': 'ChicksandRogues'}}}
{'ElisabethHobbes': {'error': 'TweepError: Not authorized.'}}
{'HarperStGeorge': {'cap': {'english': 0.0011785984309163565, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.08038548850651454, 'friend': 0.18825140173775975, 'network': 0.12910633579565847, 'sentiment': 0.08670851966080818, 'temporal': 0.11725226041842143, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.4, 'english': 0.1, 'friend': 0.9, 'network': 0.6, 'sentiment': 0.4, 'temporal': 0.6, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.0215615093045025, 'universal': 0.07651310672792835}, 'user': {'id_str': '1686123534', 'screen_name': 'HarperStGeorge'}}}
{'JenniAuthor': {'cap': {'english': 0.0038317559975942547, 'universal': 0.010164988287386762}, 'categories': {'content': 0.05090107918514772, 'friend': 0.27037007428252813, 'network': 0.16724524708939628, 'sentiment': 0.10388965712404977, 'temporal': 0.1379112162356362, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.3, 'english': 0.5, 'friend': 1.4, 'network': 0.8, 'sentiment': 0.5, 'temporal': 0.7, 'universal': 0.9, 'user': 0.1}, 'scores': {'english': 0.10030935716061677, 'universal': 0.1701324265302999}, 'user': {'id_str': '720978957135409152', 'screen_name': 'JenniAuthor'}}}
{'jcharroway': {'cap': {'english': 0.0019457839054003979, 'universal': 0.006431292840898396}, 'categories': {'content': 0.14075428846626595, 'friend': 0.2208783213499726, 'network': 0.19417378634394186, 'sentiment': 0.09212893023754924, 'temporal': 0.10501652361101936, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.7, 'english': 0.3, 'friend': 1.1, 'network': 1.0, 'sentiment': 0.5, 'temporal': 0.5, 'universal': 0.6, 'user': 0.1}, 'scores': {'english': 0.05333128056896264, 'universal': 0.1285158337598371}, 'user': {'id_str': '2859589604', 'screen_name': 'jcharroway'}}}
{'EilidhLawrence': {'cap': {'english': 0.0024124820419756166, 'universal': 0.01859922727344653}, 'categories': {'content': 0.058082395351262375, 'friend': 0.27037007428252813, 'network': 0.08358138135822211, 'sentiment': 0.10388965712404977, 'temporal': 0.08388930474225163, 'user': 0.07785928766597257}, 'display_scores': {'content': 0.3, 'english': 0.3, 'friend': 1.4, 'network': 0.4, 'sentiment': 0.5, 'temporal': 0.4, 'universal': 1.2, 'user': 0.4}, 'scores': {'english': 0.06783456974919343, 'universal': 0.23633691139538376}, 'user': {'id_str': '802795328609153025', 'screen_name': 'EilidhLawrence'}}}
{'Rach_b52': {'cap': {'english': 0.0060434470460022415, 'universal': 0.003940623559956331}, 'categories': {'content': 0.11025033271260462, 'friend': 0.2573671414176634, 'network': 0.20385158449925947, 'sentiment': 0.04651278876803607, 'temporal': 0.17904829046331452, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.6, 'english': 0.7, 'friend': 1.3, 'network': 1.0, 'sentiment': 0.2, 'temporal': 0.9, 'universal': 0.4, 'user': 0.1}, 'scores': {'english': 0.13558257714003935, 'universal': 0.08899515596679244}, 'user': {'id_str': '369640616', 'screen_name': 'rach_b52'}}}
{'AuthorMRLeahy': {'cap': {'english': 0.012788431177246198, 'universal': 0.0043042404804791}, 'categories': {'content': 0.57066541132616, 'friend': 0.2447797639495201, 'network': 0.3746550416443681, 'sentiment': 0.9094359676249124, 'temporal': 0.35594898370021355, 'user': 0.17590968866172144}, 'display_scores': {'content': 2.9, 'english': 1.0, 'friend': 1.2, 'network': 1.9, 'sentiment': 4.5, 'temporal': 1.8, 'universal': 0.5, 'user': 0.9}, 'scores': {'english': 0.20742796687543463, 'universal': 0.09590276214117437}, 'user': {'id_str': '801508897773256707', 'screen_name': 'AuthorMRLeahy'}}}
{'CB_Archer': {'cap': {'english': 0.004268306222830912, 'universal': 0.002571043998532308}, 'categories': {'content': 0.07537533685491266, 'friend': 0.17823306978543452, 'network': 0.12243135948738738, 'sentiment': 0.3051393702459901, 'temporal': 0.11725226041842143, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.4, 'english': 0.5, 'friend': 0.9, 'network': 0.6, 'sentiment': 1.5, 'temporal': 0.6, 'universal': 0.3, 'user': 0.3}, 'scores': {'english': 0.10827700665723966, 'universal': 0.05624491210051878}, 'user': {'id_str': '3180844393', 'screen_name': 'CB_Archer'}}}
{'Harry_F_Rey': {'cap': {'english': 0.004775575529426348, 'universal': 0.05430460982015838}, 'categories': {'content': 0.398120617474611, 'friend': 0.6018678601737769, 'network': 0.19417378634394186, 'sentiment': 0.3194385725802404, 'temporal': 0.7098629695331861, 'user': 0.4426603739560624}, 'display_scores': {'content': 2.0, 'english': 0.6, 'friend': 3.0, 'network': 1.0, 'sentiment': 1.6, 'temporal': 3.5, 'universal': 2.0, 'user': 2.2}, 'scores': {'english': 0.1167953743919475, 'universal': 0.393746460000491}, 'user': {'id_str': '2396477940', 'screen_name': 'Harry_F_Rey'}}}
{'AuthJessCollins': {'cap': {'english': 0.03657805288858329, 'universal': 0.24446254495086733}, 'categories': {'content': 0.09728515292570794, 'friend': 0.5028849045289483, 'network': 0.2938777646307609, 'sentiment': 0.09212893023754924, 'temporal': 0.21842691073303097, 'user': 0.9040382507554688}, 'display_scores': {'content': 0.5, 'english': 1.7, 'friend': 2.5, 'network': 1.5, 'sentiment': 0.5, 'temporal': 1.1, 'universal': 3.4, 'user': 4.5}, 'scores': {'english': 0.3412193545017134, 'universal': 0.6729387518017023}, 'user': {'id_str': '796855719140196352', 'screen_name': 'AuthJessCollins'}}}
{'rex_charger': {'cap': {'english': 0.0034565375041747688, 'universal': 0.014565852401308765}, 'categories': {'content': 0.2886786744400949, 'friend': 0.31176327679351756, 'network': 0.22427046334856154, 'sentiment': 0.10388965712404977, 'temporal': 0.22919374901044126, 'user': 0.17590968866172144}, 'display_scores': {'content': 1.4, 'english': 0.5, 'friend': 1.6, 'network': 1.1, 'sentiment': 0.5, 'temporal': 1.1, 'universal': 1.0, 'user': 0.9}, 'scores': {'english': 0.09286695366967546, 'universal': 0.2079055732880228}, 'user': {'id_str': '949963316083900416', 'screen_name': 'rex_charger'}}}
{'VioletJames21': {'cap': {'english': 0.028225552221050176, 'universal': 0.01859922727344653}, 'categories': {'content': 0.10358847916387515, 'friend': 0.3876676389840677, 'network': 0.22427046334856154, 'sentiment': 0.1943092750404058, 'temporal': 0.06669571356978159, 'user': 0.08359274002115792}, 'display_scores': {'content': 0.5, 'english': 1.5, 'friend': 1.9, 'network': 1.1, 'sentiment': 1.0, 'temporal': 0.3, 'universal': 1.2, 'user': 0.4}, 'scores': {'english': 0.3039573320934062, 'universal': 0.23633691139538376}, 'user': {'id_str': '930954003499966464', 'screen_name': 'VioletJames21'}}}
{'TayMcMullan': {'error': "TweepError: [{'code': 34, 'message': 'Sorry, that page does not exist.'}]"}}
{'lottejelliott': {'cap': {'english': 0.0034565375041747688, 'universal': 0.009037049400998034}, 'categories': {'content': 0.07065345957790067, 'friend': 0.17823306978543452, 'network': 0.40351137967719203, 'sentiment': 0.20494668795721943, 'temporal': 0.1379112162356362, 'user': 0.0435167178071457}, 'display_scores': {'content': 0.4, 'english': 0.5, 'friend': 0.9, 'network': 2.0, 'sentiment': 1.0, 'temporal': 0.7, 'universal': 0.8, 'user': 0.2}, 'scores': {'english': 0.09286695366967546, 'universal': 0.15881746424200632}, 'user': {'id_str': '155671938', 'screen_name': 'lottejelliott'}}}
{'CgrcevichAuthor': {'cap': {'english': 0.018904416758651326, 'universal': 0.10460347933351005}, 'categories': {'content': 0.06620620327273691, 'friend': 0.31176327679351756, 'network': 0.11605549985132797, 'sentiment': 0.14739293447148413, 'temporal': 0.15332301110829857, 'user': 0.11836010092699796}, 'display_scores': {'content': 0.3, 'english': 1.3, 'friend': 1.6, 'network': 0.6, 'sentiment': 0.7, 'temporal': 0.8, 'universal': 2.6, 'user': 0.6}, 'scores': {'english': 0.25265321740844954, 'universal': 0.5156433305312286}, 'user': {'id_str': '950102499561623553', 'screen_name': 'CgrcevichAuthor'}}}
{'AuthorCLJ': {'cap': {'english': 0.016566752245969804, 'universal': 0.06055916271173367}, 'categories': {'content': 0.09728515292570794, 'friend': 0.34119263595183424, 'network': 0.16724524708939628, 'sentiment': 0.1943092750404058, 'temporal': 0.09392178145582956, 'user': 0.10315661431711579}, 'display_scores': {'content': 0.5, 'english': 1.2, 'friend': 1.7, 'network': 0.8, 'sentiment': 1.0, 'temporal': 0.5, 'universal': 2.1, 'user': 0.5}, 'scores': {'english': 0.23688377651035014, 'universal': 0.413569897933165}, 'user': {'id_str': '844313798928486400', 'screen_name': 'AuthorCLJ'}}}
{'authorajdouglas': {'cap': {'english': 0.0060434470460022415, 'universal': 0.026940288992638697}, 'categories': {'content': 0.07537533685491266, 'friend': 0.40367530186124856, 'network': 0.12910633579565847, 'sentiment': 0.1102544514170251, 'temporal': 0.20802935998240957, 'user': 0.07785928766597257}, 'display_scores': {'content': 0.4, 'english': 0.7, 'friend': 2.0, 'network': 0.6, 'sentiment': 0.6, 'temporal': 1.0, 'universal': 1.4, 'user': 0.4}, 'scores': {'english': 0.13558257714003935, 'universal': 0.28378247513569405}, 'user': {'id_str': '929524932047986688', 'screen_name': 'authorajdouglas'}}}
{'seventh7rainbow': {'cap': {'english': 0.00682617488477388, 'universal': 0.026940288992638697}, 'categories': {'content': 0.058082395351262375, 'friend': 0.32630690083711356, 'network': 0.19417378634394186, 'sentiment': 0.03841380003897029, 'temporal': 0.07924665710801207, 'user': 0.05042452964186063}, 'display_scores': {'content': 0.3, 'english': 0.7, 'friend': 1.6, 'network': 1.0, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 1.4, 'user': 0.3}, 'scores': {'english': 0.14589765727494236, 'universal': 0.28378247513569405}, 'user': {'id_str': '761555194152886272', 'screen_name': 'seventh7rainbow'}}}
{'PGE4me': {'cap': {'english': 0.0060434470460022415, 'universal': 0.010164988287386762}, 'categories': {'content': 0.22257131799190547, 'friend': 0.2326151801566664, 'network': 0.1433867180376789, 'sentiment': 0.16492680736823384, 'temporal': 0.07483995550767465, 'user': 0.025802285901841856}, 'display_scores': {'content': 1.1, 'english': 0.7, 'friend': 1.2, 'network': 0.7, 'sentiment': 0.8, 'temporal': 0.4, 'universal': 0.9, 'user': 0.1}, 'scores': {'english': 0.13558257714003935, 'universal': 0.1701324265302999}, 'user': {'id_str': '31496613', 'screen_name': 'PGE4Me'}}}
{'evie_dunmore': {'cap': {'english': 0.0019457839054003979, 'universal': 0.006431292840898396}, 'categories': {'content': 0.06620620327273691, 'friend': 0.12674184134165853, 'network': 0.059581536620112216, 'sentiment': 0.06371792784714292, 'temporal': 0.14544780813699823, 'user': 0.07785928766597257}, 'display_scores': {'content': 0.3, 'english': 0.3, 'friend': 0.6, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.6, 'user': 0.4}, 'scores': {'english': 0.05333128056896264, 'universal': 0.1285158337598371}, 'user': {'id_str': '966815453531328513', 'screen_name': 'evie_dunmore'}}}
{'CLAficionado': {'cap': {'english': 0.0034565375041747688, 'universal': 0.004725361816828223}, 'categories': {'content': 0.062020196630026815, 'friend': 0.1594575816736603, 'network': 0.06676132921697801, 'sentiment': 0.08670851966080818, 'temporal': 0.13070541319115236, 'user': 0.08970732338544227}, 'display_scores': {'content': 0.3, 'english': 0.5, 'friend': 0.8, 'network': 0.3, 'sentiment': 0.4, 'temporal': 0.7, 'universal': 0.5, 'user': 0.4}, 'scores': {'english': 0.09286695366967546, 'universal': 0.10328573467123618}, 'user': {'id_str': '1209561234', 'screen_name': 'CLAficionado'}}}
{'Chicostart530': {'cap': {'english': 0.00682617488477388, 'universal': 0.006431292840898396}, 'categories': {'content': 0.653282836412424, 'friend': 0.1343390390395297, 'network': 0.5836555278665804, 'sentiment': 0.4117306301599361, 'temporal': 0.6701259969850885, 'user': 0.11836010092699796}, 'display_scores': {'content': 3.3, 'english': 0.7, 'friend': 0.7, 'network': 2.9, 'sentiment': 2.1, 'temporal': 3.4, 'universal': 0.6, 'user': 0.6}, 'scores': {'english': 0.14589765727494236, 'universal': 0.1285158337598371}, 'user': {'id_str': '2745913591', 'screen_name': 'Chicostart530'}}}
{'girobillard': {'cap': {'english': 0.004268306222830912, 'universal': 0.01645230483113907}, 'categories': {'content': 0.2476527136758392, 'friend': 0.27037007428252813, 'network': 0.07904647486470226, 'sentiment': 0.09212893023754924, 'temporal': 0.4603148114740416, 'user': 0.058361974546190715}, 'display_scores': {'content': 1.2, 'english': 0.5, 'friend': 1.4, 'network': 0.4, 'sentiment': 0.5, 'temporal': 2.3, 'universal': 1.1, 'user': 0.3}, 'scores': {'english': 0.10827700665723966, 'universal': 0.22179568769021463}, 'user': {'id_str': '313641424', 'screen_name': 'girobillard'}}}
{'bannerite': {'cap': {'english': 0.009922300094567935, 'universal': 0.023811568542435598}, 'categories': {'content': 0.09132630551584263, 'friend': 0.2326151801566664, 'network': 0.08358138135822211, 'sentiment': 0.06371792784714292, 'temporal': 0.2884487682695764, 'user': 0.6675474367262662}, 'display_scores': {'content': 0.5, 'english': 0.9, 'friend': 1.2, 'network': 0.4, 'sentiment': 0.3, 'temporal': 1.4, 'universal': 1.3, 'user': 3.3}, 'scores': {'english': 0.1807672693005155, 'universal': 0.26734400306340506}, 'user': {'id_str': '19088288', 'screen_name': 'bannerite'}}}
{'TheDemCoalition': {'cap': {'english': 0.004775575529426348, 'universal': 0.009037049400998034}, 'categories': {'content': 0.2107299310172627, 'friend': 0.18825140173775975, 'network': 0.12243135948738738, 'sentiment': 0.1559590986380373, 'temporal': 0.17904829046331452, 'user': 0.28373979742013616}, 'display_scores': {'content': 1.1, 'english': 0.6, 'friend': 0.9, 'network': 0.6, 'sentiment': 0.8, 'temporal': 0.9, 'universal': 0.8, 'user': 1.4}, 'scores': {'english': 0.1167953743919475, 'universal': 0.15881746424200632}, 'user': {'id_str': '713839291210792960', 'screen_name': 'TheDemCoalition'}}}
{'SouthwestAir': {'cap': {'english': 0.05272348371475359, 'universal': 0.023811568542435598}, 'categories': {'content': 0.2745623199827842, 'friend': 0.5028849045289483, 'network': 0.44801550652707667, 'sentiment': 0.5106788339308113, 'temporal': 0.2518266831048403, 'user': 0.07248797510053138}, 'display_scores': {'content': 1.4, 'english': 2.0, 'friend': 2.5, 'network': 2.2, 'sentiment': 2.6, 'temporal': 1.3, 'universal': 1.3, 'user': 0.4}, 'scores': {'english': 0.40086139116347386, 'universal': 0.26734400306340506}, 'user': {'id_str': '7212562', 'screen_name': 'SouthwestAir'}}}
